Question Number,Question Type,Question Text,option a,option b,option c,option d,Max Marks
1 (Stem),Long Essay,"A 60 year old health care worker contracted a URTI while posted in the respiratory ICU. O/E febrile-102 F, Pulse-110/min, tachypnea, auscultation showed rhonchi and wheeze over the lung fields with features suggestive of ARDS. CXR showed ground glass opacities. The suspected pathogen is known to exhibit antigenic variation referred to as Shift & Drift.",,,,,0
1.A,Long Essay,Explain the sequence of events involved in the pathogenesis of Infection.,,,,,3
1.B,Long Essay,Discuss the Laboratory diagnosis of the agent associated with the clinical condition.,,,,,3
1.C,Long Essay,Discuss the Immunoprophylactic measures available to combat this condition.,,,,,3
1.D,Long Essay,The patient develops bacterial pneumonia during recovery. Give reason.,,,,,1
2 (Stem),Long Essay,"A 25 year old male presented with a painless ulcer on the external genitalia since 2 weeks. No h/o discharge/ burning micturition. H/o exposure with stranger 4 weeks back. O/E- a single, indurated ulcer on the glans penis. Non tender-bilateral inguinal lymphadenopathy seen.",,,,,0
2.A,Long Essay,Mention the bacterial agents causing Sexually transmitted infections.,,,,,2
2.B,Long Essay,Discuss the pathogenesis & the clinical sequelae if the infection is associated with the pathogen shown in the picture.,,,,,4
2.C,Long Essay,Mention the Specific Serological tests for the diagnosis & Explain any one in detail.,,,,,3
2.D,Long Essay,Neonates with Congenital syphilis may be asymptomatic at birth. Give reason.,,,,,1
3,Short Essay,Discuss the Clinical features and laboratory diagnosis of Cerebral Malaria.,,,,,5 (2+3)
4,Short Essay,Clinical features and laboratory diagnosis of Trichomoniasis.,,,,,5 (2+3)
5,Short Essay,Clinical features and Laboratory diagnosis of Human Anthrax.,,,,,5 (2+3)
6,Short Essay,Discuss the Lab diagnosis of Human Rabies.,,,,,5 (2+3)
7,Short Essay,Discuss detection of Drug resistant Pulmonary Tuberculosis & its implications.,,,,,5 (2+3)
8,Short Essay,Discuss the Clinical features and laboratory diagnosis of Cryptococcal Meningitis.,,,,,5 (2+3)
9,Short Answer,Care-bundle approach in prevention of VAP.,,,,,3
10,Short Answer,Group B Streptococci.,,,,,3
11,Short Answer,Draw a neatly labelled diagram of the Hydatid cyst,,,,,3
12,Short Answer,Endemic Haematuria.,,,,,3
13,Short Answer,DPT Vaccine.,,,,,3
14,Short Answer,Aspergilloma.,,,,,3
15,Short Answer,Dimorphic fungi in CNS infections.,,,,,3
16,Short Answer,NS1 Antigen.,,,,,3
17,Short Answer,Specimen collection & storage in bacterial meningitis.,,,,,3
18,Short Answer,Informed consent,,,,,3
MCQ 1,MCQ,The infection surveillance officer had to calculate the CAUTI rates...,1,2,5,10,1
MCQ 2,MCQ,A 45 old diabetic with end stage renal disease presented with complaints of eye & facial pain...,Rhinosporidiosis,Rhinocerebral Mucormycosis,Dermatomycoses,Invasive Aspergillosis,1
MCQ 3,MCQ,Assertion and Reasoning: A 55 yr old alcoholic develops pneumonia with copious “Currant jelly sputum”...,Both A and R are true & R is correct,Both A and R are true & but R is not correct,A is True but R is False,A is False but R is True,1
MCQ 4,MCQ,Multiple Completion type: Which of the following are key antigens used in IGRA Test?,"Only if 1,2 &3 are correct",Only if 1&3 are correct,Only if 2&4 are correct,All four are correct,1
MCQ 5,MCQ,A 40 year old male presented to the medical OPD with high grade fever with petechial rashes...,"OX-2, OX-19, OX-K","Somatic-O, Flagellar-H , Capsular-Vi","Proteins-M,T,R","A60, LAM",1
MCQ 6,MCQ,Multiple completion type: 1. BCG is a Live Attenuated vaccine...,"Only if 1,2 &3 are correct",Only if 1&3 are correct,Only if 2&4 are correct,All four are correct,1
MCQ 7,MCQ,The component of Covishield vaccine which serves as a vector...,Attenuated measles virus,Adenovirus,Lentivirus,Lipid nanoparticle,1
MCQ 8,MCQ,A Virologist is evaluating the strains used in OPV...,They replicate in the gut but have reduced neurovirulence,They generate strong IgE mediated immune responses,They require preservative free storage,They replicate exclusively in Neural tissue,1
MCQ 9,MCQ,A 24 year old male was admitted to the Critical care unit following a RTA... Suspected VAP...,Obtaining isolates from Tracheal aspirate,BAL Quantitative culture,Chest x-ray findings,Clinical pulmonary infection score,1
MCQ 10,MCQ,Assertion and Reasoning: Assertion(A): Haemophilus ducreyi causes painful genital ulcers...,Both A and R are true & R is correct,Both A and R are true & but R is not correct,A is True but R is False,A is False but R is True,1
MCQ 11,MCQ,A 35 year old diabetic presented to the neurosurgery OPD with symptoms of focal seizures...,Peptostreptococcus magnus,Klebsiella pneumoniae,Bacteroides fragilis,Fusobacterium necrophorum,1
MCQ 12,MCQ,Multiple Completion type: Which of the following are characteristics of Adenoviruses?,"Only if 1,2 &3 are correct",Only if 1&3 are correct,Only if 2&4 are correct,All four are correct,1
MCQ 13,MCQ,A 30 year old veterinarian presented with fever night sweats arthralgia...,Bordetella pertussis,Bacillus anthracis,Brucella melitensis,Borrelia burgdorferi,1
MCQ 14,MCQ,A 21 year old army recruit develops features suggestive of Waterhouse Friederichsen syndrome...,Vaccine induces only IgM antibodies,Vaccine does not provide protection against serogroup B,Vaccine requires annual boosters,Vaccine covers only Serogroup C,1
MCQ 15,MCQ,Assertion and Reasoning: Assertion (A): The Catarrhal stage of pertussis is the most infectious...,Both A and R are true & R is correct,Both A and R are true & but R is not correct,A is True but R is False,A is False but R is True,1
MCQ 16,MCQ,A 32 yr old farmer presents with severe pain redness & blurred vision in the right eye...,Microsporum gypseum,Penicillium notatum,Curvularia lunata,Fusarium solani,1
MCQ 17,MCQ,Multiple Completion type: 1. NNN Medium is used to cultivate L.donovani...,"Only if 1,2 &3 are correct",Only if 1&3 are correct,Only if 2&4 are correct,All four are correct,1
MCQ 18,MCQ,A 25 year old male presented with features of Watercan perineum...,Mannitol Salt Agar,New york City Medium,Potato dextrose Agar,Chocolate agar,1
MCQ 19,MCQ,A 38 year old man presents with sterile pyuria flank pain and haematuria...,Conventional PCR,Line probe assay,GeneXpert,RT-PCR-QPCR,1
MCQ 20,MCQ,A 25 year old male from a rural area presented with sudden fever chills and painful swelling in the right groin...,Fishy Odour,Inverted fir tree appearance,Stalactite growth,Satellitism,1
